cafe_idx,hub_idx,dist_km,geonameid_cafe,city_cafe,country_cafe,lat_cafe,lon_cafe,population,poi_student,poi_activity,poi_logistics,poi_transit,pop_norm,student_norm,activity_norm,logistics_norm,transit_norm,demand_factor,hub_score_cafe,fixed_cost_proxy,base_weight,geonameid_hub,city_hub,country_hub,lat_hub,lon_hub,hub_score_hub,city_key,rent_score_city,rent_score_country,rent_source_used,rent_score_used,rent_n,labour_n,tax_n,fixed_mult,fixed_cost_hub,fixed_cost_dc,hub_score_n,fixed_cost_hub_eff,fixed_cost_dc_eff
32,19,1055.38508780105,3143244,Oslo,NO,59.91273,10.74609,1082575,300,896,1370,1867,0.038527554924645005,0.0767364270548983,0.266489890619821,0.3660427807486631,0.2484897301651228,1.0993398343569032,0.330776865573601,1.1374180001876444,0.8986259085034899,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
33,1,754.674959484182,2964574,Dublin,IE,53.33306,-6.24889,1024027,525,817,222,3421,0.03467693691058211,0.1449802851076736,0.2403049386808087,0.059090909090909,0.4571083366894885,1.1350491588007658,0.1784961373704829,1.1238635250007891,0.9201669182233254,2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
34,1,173.4812691642007,2800866,Brussels,BE,50.85045,4.34878,1019022,837,1158,117,2627,0.03434776523673527,0.2396117682741886,0.3533311236327477,0.0310160427807486,0.3505168478990468,1.214433285691063,0.1268662843162381,1.1688106616424874,0.9838228357053362,2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
35,0,625.231555837232,698740,Odesa,UA,46.48572,30.74383,1015826,276,369,66,709,0.034137568899149956,0.0694570821959357,0.0918130593304607,0.017379679144385,0.0930326218284333,1.0600368611836537,0.0400755619495995,1.0640352788515042,0.8583550383102577,745044,Istanbul,TR,41.01384,28.94966,0.1649921605957947,istanbul,-0.3990074482222473,-0.7333530118949918,city,-0.3990074482222473,0.24006525536254764,0.03455723542116631,0.5971769815418023,1.1832978190068517,1183.2978190068518,7099.78691404111,0.216393162243481,1157.692063313781,7022.969646961898
36,44,0.0,709930,Dnipro,UA,48.46664,35.04066,968502,241,292,304,508,0.03102513727215138,0.0588413709432817,0.0662910175671196,0.0810160427807486,0.0660491341119613,1.048563026079393,0.0765259701801124,1.051336516844569,0.843352940249122,709930,Dnipro,UA,48.46664,35.04066,0.0765259701801124,dnipro,-0.6957218116486716,-0.7865517503463348,city,-0.6957218116486716,0.06402222486895265,0.4269772703897975,0.40394605181920745,1.2613443780483584,1261.3443780483585,7568.06626829015,0.10036656663702678,1248.6846975911956,7530.087226918661
37,1,214.14527018892784,2886242,Köln,DE,50.93333,6.95,963395,457,733,195,1663,0.030689257204551817,0.124355474673946,0.2124627113026184,0.0518716577540106,0.2211035038260169,1.1171058270648917,0.1026412115756125,1.109536490284689,0.8978248793887902,2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
38,38,473.05479077663495,3172394,Naples,IT,40.85216,14.26811,909048,401,1854,163,1345,0.027114932937108413,0.1073703366696997,0.5840238647663242,0.0433155080213903,0.1784132098268224,1.1812269749550848,0.0838448185630199,1.2553014922562165,0.9419707890827821,3191281,Sarajevo,BA,43.84864,18.35644,0.0166782355310227,sarajevo,-0.4240714012580953,-0.5819941085397204,city,-0.4240714012580953,0.22519460940652894,0.05831533477321814,0.054288816503800214,1.1330083565312663,1133.0083565312664,6798.050139187598,0.021874106710083125,1130.5300019618483,6790.615075479343
39,44,210.34825244238854,709717,Donetsk,UA,48.023,37.80224,901645,230,267,4,732,0.026628048241506386,0.0555050045495905,0.0580046403712296,0.0008021390374331,0.09612028460196,1.0449039308040002,0.0293975827067912,1.044504294741697,0.8323695145880801,709930,Dnipro,UA,48.46664,35.04066,0.0765259701801124,dnipro,-0.6957218116486716,-0.7865517503463348,city,-0.6957218116486716,0.06402222486895265,0.4269772703897975,0.40394605181920745,1.2613443780483584,1261.3443780483585,7568.06626829015,0.10036656663702678,1248.6846975911956,7530.087226918661
40,49,386.8147113897941,2995469,Marseille,FR,43.29695,5.38107,877215,869,422,327,2668,0.025021322169163068,0.2493175614194722,0.1093801789857474,0.0871657754010695,0.3560209424083769,1.171466572648833,0.1678223255032617,1.0637691293296294,0.9298953039047653,3173435,Milan,IT,45.46427,9.18951,0.1948230426795255,milan,0.6076977517425448,0.14228026358577445,city,0.6076977517425448,0.8373515888211174,0.43628509719222464,0.5609844372059355,1.6292349524265977,1629.2349524265976,9775.409714559586,0.25551743871395616,1587.6051582158677,9650.520331927397
41,1,57.49245821425989,2747891,Rotterdam,NL,51.9225,4.47917,868135,543,503,1008,1477,0.02442414358803833,0.1504397937518956,0.1362280411004308,0.2692513368983957,0.1961337092227144,1.1175094844712237,0.2473160485956913,1.0740305313106029,0.8858969845454274,2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
42,49,125.48353933254404,3165524,Turin,IT,45.07049,7.68682,847287,425,1074,46,3317,0.02305300051983475,0.1146496815286624,0.3254888962545575,0.0120320855614973,0.4431467311048463,1.133887588168109,0.141366479224502,1.148637958917691,0.8961598356551604,3173435,Milan,IT,45.46427,9.18951,0.1948230426795255,milan,0.6076977517425448,0.14228026358577445,city,0.6076977517425448,0.8373515888211174,0.43628509719222464,0.5609844372059355,1.6292349524265977,1629.2349524265976,9775.409714559586,0.25551743871395616,1587.6051582158677,9650.520331927397
43,4,302.0162239441776,2509954,Valencia,ES,39.47391,-0.37966,824340,498,1436,268,2073,0.021543809231170722,0.1367910221413406,0.445475638051044,0.0713903743315508,0.276144448919318,1.171169740895013,0.1328165967078809,1.1954253026053543,0.922532356252793,3117735,Madrid,ES,40.4165,-3.70256,0.2865043579764861,madrid,0.08886285608365685,-0.14618037798784608,city,0.08886285608365685,0.5295226509063288,0.3628509719222462,0.5971769815418023,1.4612858284270391,1461.2858284270392,8767.714970562234,0.3757607864227842,1406.376437219218,8602.986796938769
44,36,0.0,304922,Malatya,TR,38.35018,38.31667,806156,81,220,1,16,0.02034787362333237,0.0103124052168638,0.0424262512429565,0.0,0.0,1.0146726933787096,0.0,1.0332487993958486,0.7971357755683857,304922,Malatya,TR,38.35018,38.31667,0.0,malatya,-0.8036290298093237,-0.7333530118949918,city,-0.8036290298093237,0.0,0.03455723542116631,0.5971769815418023,1.0752684540937052,1075.2684540937053,6451.610724562232,0.0,1075.2684540937053,6451.610724562232
45,42,200.55776412572783,6955677,Çankaya,TR,39.9179,32.86268,792189,641,1759,60,1202,0.01942928405917277,0.1801637852593266,0.5525356314219423,0.0157754010695187,0.1592160021479393,1.2186053974399844,0.0588075813930448,1.2365576798161153,0.9553881513200678,315202,Eskişehir,TR,39.77667,30.52056,0.0071689305458938,eskisehir,-0.6440068318904578,-0.7333530118949918,city,-0.6440068318904578,0.09470514042928548,0.03455723542116631,0.5971769815418023,1.1178857672868836,1117.8857672868835,6707.314603721302,0.009402310662082351,1116.8346963600084,6704.161390940676
46,42,0.0,315202,Eskişehir,TR,39.77667,30.52056,789023,201,602,18,115,0.019221060778573548,0.0467091295116772,0.1690420947961551,0.0045454545454545,0.013290374546919,1.0618338966662373,0.0071689305458938,1.082993686541321,0.8320921767626778,315202,Eskişehir,TR,39.77667,30.52056,0.0071689305458938,eskisehir,-0.6440068318904578,-0.7333530118949918,city,-0.6440068318904578,0.09470514042928548,0.03455723542116631,0.5971769815418023,1.1178857672868836,1117.8857672868835,6707.314603721302,0.009402310662082351,1116.8346963600084,6704.161390940676
47,19,184.94633313741238,3093133,Łódź,PL,51.77058,19.47395,768755,354,412,48,1761,0.017888063478767802,0.0931149529875644,0.1060656281073914,0.012566844919786,0.2342596321653913,1.077082097414017,0.0790746810934676,1.0567367020259708,0.8415286706886888,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
48,37,0.0,315368,Erzurum,TR,39.90861,41.27694,767848,76,172,8,34,0.017828411389221532,0.0087958750379132,0.0265164070268478,0.0018716577540106,0.0024164317358034,1.0105808064281174,0.0020350899485485,1.0248692919221165,0.7894654429494286,315368,Erzurum,TR,39.90861,41.27694,0.0020350899485485,erzurum,-0.7846116078851637,-0.7333530118949918,city,-0.7846116078851637,0.011283190166608264,0.03455723542116631,0.5971769815418023,1.0803458896686788,1080.3458896686789,6482.075338012073,0.0026690937789171382,1080.0575352193596,6481.210274664115
49,19,235.61021670072347,3094802,Kraków,PL,50.06143,19.93658,755050,466,532,131,1983,0.016986705278953428,0.127085228996057,0.1458402386476632,0.03475935828877,0.2640622902403007,1.1054191851271669,0.1035502378742292,1.071925459682228,0.8619248911834232,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
50,0,8.285063837081696,751324,Bağcılar,TR,41.03903,28.85671,749024,1056,2473,159,3264,0.016590383899013156,0.3060357901122232,0.7891945641365595,0.0422459893048128,0.4360316821049805,1.3414603868946458,0.1603816971448631,1.3289501327738342,1.045042140077811,745044,Istanbul,TR,41.01384,28.94966,0.1649921605957947,istanbul,-0.3990074482222473,-0.7333530118949918,city,-0.3990074482222473,0.24006525536254764,0.03455723542116631,0.5971769815418023,1.1832978190068517,1183.2978190068518,7099.78691404111,0.216393162243481,1157.692063313781,7022.969646961898
51,19,796.4630291496446,456172,Riga,LV,56.946,24.10589,742572,269,431,238,1382,0.016166045109870335,0.0673339399454049,0.1123632747762678,0.0633689839572192,0.1833803195059739,1.0628730189224966,0.0993723846218456,1.0578781459984032,0.8272240572393115,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
52,1,0.0,2759794,Amsterdam,NL,52.37403,4.88969,741636,479,720,3741,1567,0.016104485731904174,0.1310282074613284,0.2081537951607557,1.0,0.2082158679017317,1.1202476835089483,0.7624647603705195,1.0961451066498258,0.8717575350934312,2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
53,19,514.2866703771873,702550,Lviv,UA,49.83826,24.02324,717273,322,432,22,1044,0.014502166153496468,0.0834091598422808,0.1126947298641034,0.005614973262032,0.1380051013558867,1.0725844418781891,0.0453320116901884,1.0566796248684385,0.8316592275407442,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
54,44,68.61643505023139,687700,Zaporizhzhya,UA,47.85167,35.11714,710052,136,272,195,446,0.014027251336943413,0.0269942371853199,0.0596619158104076,0.0518716577540106,0.0577258692441938,1.0281289254732735,0.0536279212010656,1.035086567393718,0.7963348840826466,709930,Dnipro,UA,48.46664,35.04066,0.0765259701801124,dnipro,-0.6957218116486716,-0.7865517503463348,city,-0.6957218116486716,0.06402222486895265,0.4269772703897975,0.40394605181920745,1.2613443780483584,1261.3443780483585,7568.06626829015,0.10036656663702678,1248.6846975911956,7530.087226918661
55,38,0.0,3191281,Sarajevo,BA,43.84864,18.35644,696731,138,440,12,379,0.013151148266551053,0.0276008492569002,0.1153463705667882,0.0029411764705882,0.0487313733387031,1.0396297836674977,0.0166782355310227,1.0566594668399565,0.8036489072484572,3191281,Sarajevo,BA,43.84864,18.35644,0.0166782355310227,sarajevo,-0.4240714012580953,-0.5819941085397204,city,-0.4240714012580953,0.22519460940652894,0.05831533477321814,0.054288816503800214,1.1330083565312663,1133.0083565312664,6798.050139187598,0.021874106710083125,1130.5300019618483,6790.615075479343
56,4,274.1105347640648,3104324,Zaragoza,ES,41.65606,-0.87734,686986,331,641,93,899,0.012510233588901212,0.0861389141643918,0.1819688432217434,0.0245989304812834,0.1185394012619143,1.088077117142984,0.0527810717154726,1.0827957241598185,0.8398790109290826,3117735,Madrid,ES,40.4165,-3.70256,0.2865043579764861,madrid,0.08886285608365685,-0.14618037798784608,city,0.08886285608365685,0.5295226509063288,0.3628509719222462,0.5971769815418023,1.4612858284270391,1461.2858284270392,8767.714970562234,0.3757607864227842,1406.376437219218,8602.986796938769
57,4,390.34745025931824,2510911,Sevilla,ES,37.38283,-5.97317,686741,427,1284,206,1371,0.012494120290181437,0.1152562936002426,0.3950944647000331,0.0548128342245989,0.1819036112229829,1.148172669100152,0.0929400673241141,1.1680330821121585,0.8862339648479768,3117735,Madrid,ES,40.4165,-3.70256,0.2865043579764861,madrid,0.08886285608365685,-0.14618037798784608,city,0.08886285608365685,0.5295226509063288,0.3628509719222462,0.5971769815418023,1.4612858284270391,1461.2858284270392,8767.714970562234,0.3757607864227842,1406.376437219218,8602.986796938769
58,10,301.8057886895026,264371,Athens,GR,37.98376,23.72784,664046,1257,3087,129,4787,0.01100150268020061,0.3670003033060358,0.9927079880676168,0.0342245989304812,0.6404886561954625,1.4187417795971449,0.2161038161099756,1.4058843973712074,1.0913708448066721,311046,İzmir,TR,38.41273,27.13838,0.0735125807361717,izmir,-0.6134707506874132,-0.7333530118949918,city,-0.6134707506874132,0.11282244426420909,0.03455723542116631,0.5971769815418023,1.1260385540125992,1126.0385540125992,6756.231324075596,0.09641439782797082,1115.1819211009788,6723.661425340734
59,38,287.9976198592214,3186886,Zagreb,HR,45.81444,15.97798,663592,319,591,30,1564,0.010971643751144374,0.0824992417349105,0.1653960888299635,0.0077540106951871,0.2078131292790978,1.082578762806939,0.0677717462703603,1.0749357505329011,0.8327199920118309,3191281,Sarajevo,BA,43.84864,18.35644,0.0166782355310227,sarajevo,-0.4240714012580953,-0.5819941085397204,city,-0.4240714012580953,0.22519460940652894,0.05831533477321814,0.054288816503800214,1.1330083565312663,1133.0083565312664,6798.050139187598,0.021874106710083125,1130.5300019618483,6790.615075479343
60,19,1121.8305417016854,658225,Helsinki,FI,60.16952,24.93545,658864,271,1153,1356,2280,0.01066068997013581,0.0679405520169851,0.3516738481935698,0.3622994652406417,0.3039334138810579,1.111099100848905,0.3447896498327665,1.149198091253537,0.8540532209571107,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
61,19,598.7288218009498,2925533,Frankfurt am Main,DE,50.11552,8.68417,650000,340,1041,192,2160,0.010077717399310956,0.0888686684865028,0.3145508783559828,0.0510695187165775,0.2878238689757014,1.1162313767630982,0.1220958237943147,1.133882525261842,0.8568593952150327,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
62,38,762.4770932168369,2523920,Palermo,IT,38.1166,13.3636,648260,142,327,84,1283,0.00996328009411745,0.0288140734000606,0.0778919456413655,0.0221925133689839,0.1700899449590549,1.0328668331683095,0.0665617428460052,1.0391274023318402,0.7926589226040971,3191281,Sarajevo,BA,43.84864,18.35644,0.0166782355310227,sarajevo,-0.4240714012580953,-0.5819941085397204,city,-0.4240714012580953,0.22519460940652894,0.05831533477321814,0.054288816503800214,1.1330083565312663,1133.0083565312664,6798.050139187598,0.021874106710083125,1130.5300019618483,6790.615075479343
63,0,666.6725599256425,618426,Chisinau,MD,47.00902,28.85938,635994,309,531,16,786,0.009156562861069428,0.0794661813770094,0.1455087835598276,0.0040106951871657,0.1033695798093703,1.0767814655381711,0.0338183605738271,1.0655287637127866,0.8248404292130891,745044,Istanbul,TR,41.01384,28.94966,0.1649921605957947,istanbul,-0.3990074482222473,-0.7333530118949918,city,-0.3990074482222473,0.24006525536254764,0.03455723542116631,0.5971769815418023,1.1832978190068517,1183.2978190068518,7099.78691404111,0.216393162243481,1157.692063313781,7022.969646961898
64,19,0.0,3081368,Wrocław,PL,51.10286,17.03006,634893,589,551,294,1539,0.009084151669679744,0.1643918713982408,0.1521378853165396,0.0783422459893048,0.2044569740904819,1.1290626999022526,0.1161766644196579,1.0681224754623595,0.8647460343450473,3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
