geonameid,city,country,lat,lon,hub_score,city_key,rent_score_city,rent_score_country,rent_source_used,rent_score_used,rent_n,labour_n,tax_n,fixed_mult,fixed_cost_hub,fixed_cost_dc,hub_score_n,fixed_cost_hub_eff,fixed_cost_dc_eff
745044,Istanbul,TR,41.01384,28.94966,0.1649921605957947,istanbul,-0.3990074482222473,-0.7333530118949918,city,-0.3990074482222473,0.24006525536254764,0.03455723542116631,0.5971769815418023,1.1832978190068517,1183.2978190068518,7099.78691404111,0.216393162243481,1157.692063313781,7022.969646961898
2759794,Amsterdam,NL,52.37403,4.88969,0.7624647603705195,amsterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,1.0,1433.964696457622,9081.776410898272
2643743,London,GB,51.50853,-0.12574,0.3744510155689706,london,0.8818359533512552,0.290795647747884,city,0.8818359533512552,1.0,0.4269772703897975,0.40394605181920745,1.6825343768573298,1682.5343768573298,10095.206261143978,0.49110599601613886,1599.9041047595385,9847.315444850605
2673730,Stockholm,SE,59.32938,18.06871,0.4293421684567358,stockholm,0.7238387053298246,0.3253466366585089,city,0.7238387053298246,0.906258955481143,0.5485961123110151,0.43792978646398845,1.6984777591528701,1698.4777591528702,10190.86655491722,0.5630977204088713,1602.8368637184553,9903.943868613975
3117735,Madrid,ES,40.4165,-3.70256,0.2865043579764861,madrid,0.08886285608365685,-0.14618037798784608,city,0.08886285608365685,0.5295226509063288,0.3628509719222462,0.5971769815418023,1.4612858284270391,1461.2858284270392,8767.714970562234,0.3757607864227842,1406.376437219218,8602.986796938769
3054643,Budapest,HU,47.49835,19.04045,0.2009558473556009,budapest,-0.24704378558356438,-0.5769184145495457,city,-0.24704378558356438,0.3302265248976293,0.21598272138228944,0.018096272167933403,1.2476037880427568,1247.6037880427568,7485.622728256541,0.26356083297272187,1214.7218386831096,7386.9768801776
2267057,Lisbon,PT,38.72509,-9.1498,0.2838268999248364,lisbon,0.00603520214529301,-0.2540081597478887,city,0.00603520214529301,0.48038033423651244,0.27213822894168466,0.7419471588852695,1.4128280693187156,1412.8280693187157,8476.968415912293,0.37224920373619735,1360.2356569367116,8319.191178766281
2988507,Paris,FR,48.85341,2.3488,0.3900267379679144,paris,0.8156132629467705,0.4000085173470444,city,0.8156132629467705,0.9607095424312501,0.5961123110151187,1.0,1.800569834050866,1800.5698340508661,10803.419004305197,0.5115341170369383,1708.4645440284105,10527.10313423783
703448,Kyiv,UA,50.45466,30.5238,0.1745993289125411,kyiv,-0.5722266488595456,-0.7865517503463348,city,-0.5722266488595456,0.13729290330069813,0.4269772703897975,0.40394605181920745,1.294316183342644,1294.316183342644,7765.897100055864,0.22899330957629388,1264.6772086964652,7676.980176117328
792680,Belgrade,RS,44.80401,20.46513,0.1552768558820298,belgrade,-0.2850372351100739,-0.6470003283032466,city,-0.2850372351100739,0.3076847041501794,0.1598272138228942,0.23525153818313424,1.2339055169061965,1233.9055169061965,7403.433101437179,0.2036511901305092,1208.7768842035416,7328.047203329214
311046,İzmir,TR,38.41273,27.13838,0.0735125807361717,izmir,-0.6134707506874132,-0.7333530118949918,city,-0.6134707506874132,0.11282244426420909,0.03455723542116631,0.5971769815418023,1.1260385540125992,1126.0385540125992,6756.231324075596,0.09641439782797082,1115.1819211009788,6723.661425340734
323786,Ankara,TR,39.91987,32.85427,0.0609160257666571,ankara,-0.5817574338890349,-0.7333530118949918,city,-0.5817574338890349,0.13163821149475077,0.03455723542116631,0.5971769815418023,1.134505649266343,1134.505649266343,6807.033895598058,0.0798935622113932,1125.4416794994593,6779.841986297407
756135,Warsaw,PL,52.22977,21.01178,0.1497134310100124,warsaw,-0.1957193482423781,-0.5038056844768821,city,-0.1957193482423781,0.3606777284847504,0.2613390928725702,0.38002171552660147,1.3179097411634546,1317.9097411634546,7907.458446980728,0.1963545579959121,1292.0319826929888,7829.82517156933
3128760,Barcelona,ES,41.38879,2.15899,0.2165387630540078,barcelona,0.2034263179372933,-0.14618037798784608,city,0.2034263179372933,0.5974940789681611,0.3628509719222462,0.5971769815418023,1.4918729710548637,1491.8729710548637,8951.237826329183,0.28399838826489615,1449.5040191273092,8824.13097054652
658225,Helsinki,FI,60.16952,24.93545,0.3447896498327665,helsinki,0.6963903080108456,0.44805629647887,city,0.6963903080108456,0.8899735994558234,0.6306695464362851,0.4162142598624683,1.7259108416376958,1725.9108416376957,10355.465049826174,0.45220404634204486,1647.8644550162787,10121.325889961923
308464,Kayseri,TR,38.73222,35.48528,0.0771323717858981,kayseri,-0.5705751915520048,-0.7333530118949918,city,-0.5705751915520048,0.138272726271831,0.03455723542116631,0.5971769815418023,1.137491180916029,1137.4911809160292,6824.947085496175,0.10116188418782221,1125.9841058051795,6790.425860163626
264371,Athens,GR,37.98376,23.72784,0.2161038161099756,athens,0.1404435509623698,-0.04737797089922473,city,0.1404435509623698,0.5601258941620796,0.4269772703897975,0.40394605181920745,1.4845910292302655,1484.5910292302656,8907.546175381593,0.2834279396794155,1442.5135715621377,8781.31380237721
3169070,Rome,IT,41.89193,12.51133,0.2381764124388085,rome,0.3502530542177252,0.14228026358577445,city,0.3502530542177252,0.6846075685673948,0.43628509719222464,0.5609844372059355,1.5605001433124224,1560.5001433124223,9363.000859874533,0.31237694490046564,1511.753716583955,9216.761579689131
2655603,Birmingham,GB,52.48142,-1.89983,0.2354397604243616,birmingham,0.28971767872235743,0.290795647747884,city,0.28971767872235743,0.6486914409111252,0.4269772703897975,0.40394605181920745,1.5244455252673361,1524.445525267336,9146.673151604016,0.3087877271992869,1477.3725183686936,9005.454130908089
3081368,Wrocław,PL,51.10286,17.03006,0.1161766644196579,wroc aw,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.15236988049546302,1216.826541786571,7357.4421950945925
3094802,Kraków,PL,50.06143,19.93658,0.1035502378742292,krakow,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.13580986723099045,1218.8727867640946,7363.580930027163
325363,Adana,TR,36.98615,35.32531,0.0244843545736677,adana,-0.7513752359640133,-0.7333530118949918,city,-0.7513752359640133,0.031002598314041632,0.03455723542116631,0.5971769815418023,1.089219623335024,1089.219623335024,6535.317740010144,0.032112113039518754,1085.7219089680843,6524.824596909325
2643123,Manchester,GB,53.48095,-2.23743,0.2360372242478802,manchester,0.40822145963005646,0.290795647747884,city,0.40822145963005646,0.7190006921217206,0.4269772703897975,0.40394605181920745,1.556084688312104,1556.084688312104,9336.508129872624,0.30957132252666736,1507.9127688196766,9191.992371395341
727011,Sofia,BG,42.69751,23.32415,0.0802187064552324,sofia,-0.25187080926165734,-0.5710465083676255,city,-0.25187080926165734,0.3273626127272078,0.1533477321814255,0.054288816503800214,1.2217485368592649,1221.748536859265,7330.491221155589,0.10520972328773613,1208.894554310249,7291.929273508542
3067696,Prague,CZ,50.08804,14.42076,0.1456190114166708,prague,,,global,0.011844032802657226,0.48382676042477507,0.25053995680345575,0.4524068041983351,1.3757057031725375,1375.7057031725376,8254.234219035225,0.19098457920325038,1349.4318456897456,8175.412646586849
683506,Bucharest,RO,44.43225,26.10626,0.0905574053295026,bucharest,-0.24245950407850103,-0.5208008482624129,city,-0.24245950407850103,0.3329464161744371,0.20950323974082077,0.27144408251900104,1.2712467534137661,1271.246753413766,7627.480520482597,0.11876929929915221,1256.1482447998387,7582.184994640815
2761369,Vienna,AT,48.20849,16.37208,0.2572526549520698,vienna,0.40426574494695056,0.3399540622495493,city,0.40426574494695056,0.7166537346217859,0.6544276457883369,0.5247918928700687,1.669465810471562,1669.465810471562,10016.794862829373,0.3373961241527516,1613.1386810856984,9847.813474671782
323777,Antalya,TR,36.90812,30.69556,0.0275593716416013,antalya,-0.5945519051748873,-0.7333530118949918,city,-0.5945519051748873,0.12404714824889189,0.03455723542116631,0.5971769815418023,1.1310896708057065,1131.0896708057066,6786.538024834239,0.0361451086974942,1127.0013348959183,6774.273017104873
2747891,Rotterdam,NL,51.9225,4.47917,0.2473160485956913,rotterdam,,,global,0.011844032802657226,0.48382676042477507,0.6954643628509719,0.6261310170104958,1.5932941071751356,1593.2941071751357,9559.764643050814,0.3243639069633961,1541.6133970206274,9404.722512587288
314830,Gaziantep,TR,37.05944,37.3825,0.0099766002399202,gaziantep,-0.6859475885303848,-0.7333530118949918,city,-0.6859475885303848,0.06982135046096478,0.03455723542116631,0.5971769815418023,1.1066880618011394,1106.6880618011394,6640.128370806837,0.01308467060834664,1105.2399969256537,6635.784176180379
306571,Konya,TR,37.87135,32.48464,0.0154248892468787,konya,-0.6944208679956051,-0.7333530118949918,city,-0.6944208679956051,0.06479408525529365,0.03455723542116631,0.5971769815418023,1.1044257924585874,1104.4257924585875,6626.554754751524,0.020230297908303305,1102.1915061786824,6619.851895911809
3093133,Łódź,PL,51.77058,19.47395,0.0790746810934676,odz,,-0.5038056844768821,country,-0.5038056844768821,0.17788761459179875,0.2613390928725702,0.38002171552660147,1.2356541899116262,1235.6541899116262,7413.925139469758,0.10370929281379679,1222.839307691812,7375.480492810316
2911298,Hamburg,DE,53.55073,9.99302,0.2697589921627494,hamburg,0.620363671166472,0.23969633179056107,city,0.620363671166472,0.8448663812080682,0.673866090712743,0.26511038726022434,1.7099406510903874,1709.9406510903873,10259.643906542324,0.35379863592864297,1649.443184102916,10078.151505579908
316541,Diyarbakır,TR,37.91363,40.21721,0.0026035975112045,diyarbak r,,-0.7333530118949918,country,-0.7333530118949918,0.041695329547903476,0.03455723542116631,0.5971769815418023,1.0940313523902618,1094.0313523902619,6564.188114341571,0.0034147119270656954,1093.657772199503,6563.067373769294
304531,Mersin,TR,36.81196,34.63886,0.0149351418522961,mersin,-0.7358565624138741,-0.7333530118949918,city,-0.7358565624138741,0.040209952786063166,0.03455723542116631,0.5971769815418023,1.0933629328474337,1093.3629328474337,6560.177597084602,0.019587976557812813,1091.221256097654,6553.752566835263
750269,Bursa,TR,40.19559,29.06013,0.0166902853844646,bursa,-0.44329768026242816,-0.7333530118949918,city,-0.44329768026242816,0.2137875026458297,0.03455723542116631,0.5971769815418023,1.1714728302843285,1171.4728302843284,7028.836981705971,0.021889910526952043,1168.9084867403606,7021.143951074067
304922,Malatya,TR,38.35018,38.31667,0.0,malatya,-0.8036290298093237,-0.7333530118949918,city,-0.8036290298093237,0.0,0.03455723542116631,0.5971769815418023,1.0752684540937052,1075.2684540937053,6451.610724562232,0.0,1075.2684540937053,6451.610724562232
315368,Erzurum,TR,39.90861,41.27694,0.0020350899485485,erzurum,-0.7846116078851637,-0.7333530118949918,city,-0.7846116078851637,0.011283190166608264,0.03455723542116631,0.5971769815418023,1.0803458896686788,1080.3458896686789,6482.075338012073,0.0026690937789171382,1080.0575352193596,6481.210274664115
3191281,Sarajevo,BA,43.84864,18.35644,0.0166782355310227,sarajevo,-0.4240714012580953,-0.5819941085397204,city,-0.4240714012580953,0.22519460940652894,0.05831533477321814,0.054288816503800214,1.1330083565312663,1133.0083565312664,6798.050139187598,0.021874106710083125,1130.5300019618483,6790.615075479343
3088171,Poznań,PL,52.40692,16.92993,0.0800653534946728,poznan,-0.3921997153949985,-0.5038056844768821,city,-0.3921997153949985,0.24410433828344166,0.2613390928725702,0.38002171552660147,1.2654517155728655,1265.4517155728654,7592.710293437193,0.10500859535562675,1252.163384858598,7552.845301294391
298117,Van,TR,38.49457,43.38323,0.0022387960053497,van,-0.7750183822925271,-0.7333530118949918,city,-0.7750183822925271,0.016974928463447548,0.03455723542116631,0.5971769815418023,1.0829071719022565,1082.9071719022566,6497.443031413539,0.0029362616106503835,1082.5892020265812,6496.489121786512
2644210,Liverpool,GB,53.41058,-2.97794,0.1904930748340049,liverpool,0.30064181230264075,0.290795647747884,city,0.30064181230264075,0.6551728176762469,0.4269772703897975,0.40394605181920745,1.5273621448116408,1527.3621448116407,9164.172868869844,0.2498385299032507,1489.2027535226791,9049.69469500296
315202,Eskişehir,TR,39.77667,30.52056,0.0071689305458938,eskisehir,-0.6440068318904578,-0.7333530118949918,city,-0.6440068318904578,0.09470514042928548,0.03455723542116631,0.5971769815418023,1.1178857672868836,1117.8857672868835,6707.314603721302,0.009402310662082351,1116.8346963600084,6704.161390940676
2648579,Glasgow,GB,55.86515,-4.25763,0.1865996153523101,glasgow,0.2968668925704772,0.290795647747884,city,0.2968668925704772,0.6529331272822734,0.4269772703897975,0.40394605181920745,1.5263542841343527,1526.3542841343526,9158.125704806116,0.2447321175363332,1488.9994925276671,9046.06132998606
709930,Dnipro,UA,48.46664,35.04066,0.0765259701801124,dnipro,-0.6957218116486716,-0.7865517503463348,city,-0.6957218116486716,0.06402222486895265,0.4269772703897975,0.40394605181920745,1.2613443780483584,1261.3443780483585,7568.06626829015,0.10036656663702678,1248.6846975911956,7530.087226918661
2509954,Valencia,ES,39.47391,-0.37966,0.1328165967078809,valencia,-0.060010910302033094,-0.14618037798784608,city,-0.060010910302033094,0.44119464179722095,0.3628509719222462,0.5971769815418023,1.4215382243279406,1421.5382243279407,8529.229345967644,0.1741937511227912,1396.7759167619292,8454.94242326961
625144,Minsk,BY,53.90019,27.56653,0.100581289668139,minsk,-0.3290768589066768,-0.5075068099168559,city,-0.3290768589066768,0.28155563933032185,0.4269772703897975,0.40394605181920745,1.3592344145559747,1359.2344145559748,8155.406487335848,0.13191598470631163,1341.303939931689,8101.61506346299
456172,Riga,LV,56.946,24.10589,0.0993723846218456,riga,-0.01099623869529347,-0.3623619974346653,city,-0.01099623869529347,0.47027544270168564,0.21166306695464365,0.4162142598624683,1.348493755331595,1348.493755331595,8090.96253198957,0.13033046218890906,1330.9187738924725,8038.237587672203
2950159,Berlin,DE,52.52437,13.41053,0.1963714542310168,berlin,0.47827349008165987,0.23969633179056107,city,0.47827349008165987,0.7605631280972471,0.673866090712743,0.26511038726022434,1.672004187190518,1672.004187190518,10032.025123143108,0.2575482362431939,1628.9420142503027,9902.838604322462
3173435,Milan,IT,45.46427,9.18951,0.1948230426795255,milan,0.6076977517425448,0.14228026358577445,city,0.6076977517425448,0.8373515888211174,0.43628509719222464,0.5609844372059355,1.6292349524265977,1629.2349524265976,9775.409714559586,0.25551743871395616,1587.6051582158677,9650.520331927397
